Date,Oklahoma City Thunder,New York Knicks,Los Angeles Lakers,Golden State Warriors,Chicago Bulls,Boston Celtics,Los Angeles Clippers,Brooklyn Nets,Houston Rockets,Dallas Mavericks,Miami Heat,Cleveland Cavaliers,San Antonio Spurs,Toronto Raptors,Phoenix Suns,Sacramento Kings,Portland Trail Blazers,Washington Wizards,Orlando Magic,Utah Jazz,Detroit Pistons,Denver Nuggets,Atlanta Hawks,Indiana Pacers,Philadelphia 76ers,Memphis Grizzlies,Milwaukee Bucks,Charlotte Hornets,Minnesota Timberwolves,New Orleans Pelicans
2015-07,47108,91662,146436,113540,85458,81761,89959,53421,54258,90674,86404,84618,130817,62482,44066,82303,58484,42543,44389,34959,65425,36371,42550,45328,62658,36410,60993,93101,50677,55069
2015-08,30660,55272,83446,70879,62804,51937,44770,34637,35241,39834,51262,49415,46685,40221,23193,44640,29822,29901,25868,23527,47073,22083,28260,23440,41135,22366,30848,45856,29142,28183
2015-09,29614,47063,77511,71109,59684,44160,41269,33237,32915,35797,43772,46212,45142,38299,22731,39159,26985,28249,23112,23260,34762,23734,28455,20997,40407,21310,28552,43864,32441,26125
2015-10,63236,84840,126255,124741,97345,77381,77534,63833,55876,60707,72289,83177,73385,71877,42934,71590,47676,54092,49184,42488,69733,43252,51555,42947,59298,44786,52592,81516,75167,75254
2015-11,70780,95547,136519,288421,104794,89609,79125,69363,65401,74388,82237,83599,81630,78890,48181,104075,52252,60495,50589,50592,76162,47313,52776,50293,93703,53434,55723,105131,65464,87845
2015-12,65858,78693,146935,339787,106328,96254,64372,59227,53766,56153,80286,80854,90458,65086,42028,73385,41651,56208,43637,44340,77378,36478,41082,43798,103076,42188,57363,113257,44249,84732
2016-01,60731,77526,128210,237765,103779,79114,67790,60660,48683,60377,75771,107326,110216,71011,37659,76389,39397,58931,39748,39523,88715,40314,40685,33904,75079,37146,39474,101081,41543,59548
2016-02,76379,75481,121385,248843,97404,87732,59597,53073,46664,50144,81032,79151,86575,80023,45345,69278,47525,56564,52352,43386,81405,38409,41443,35427,58976,44042,38386,94998,48718,67795
2016-03,70082,66588,116716,244369,93796,81923,62318,47975,47107,46533,72125,74908,107783,64783,37165,60368,42311,55178,38474,39585,59967,32648,38952,32822,60906,40997,57708,90727,39836,56508
2016-04,90416,71007,222451,382211,144789,124038,81563,53470,78591,77640,114309,93166,133915,108479,40822,95059,66835,58132,112544,46399,97775,32448,61006,52309,88980,64894,38540,192128,56424,61891
2016-05,335031,75590,146146,518671,102453,92982,55544,53252,58281,52696,142087,223484,139198,368804,45307,77865,94812,54528,110088,45161,70935,33475,55136,47656,82539,53038,37667,101494,48860,69997
2016-06,100528,140817,209704,832911,173701,137291,61969,67607,60486,61628,140492,806753,91498,67671,56122,92095,45119,62829,85547,46632,90541,43463,45993,45703,108119,42562,51852,83161,62193,57132
2016-07,119888,153283,167216,286989,163607,124586,60803,84801,66465,79476,137068,161088,123549,59677,51669,73168,50811,56810,75141,49220,73056,44805,63230,55239,84426,52324,56130,80626,60735,54381
2016-08,46924,68002,93767,109156,73356,56335,38676,42776,35119,39182,51382,77757,58176,39291,26189,44164,29305,32427,32491,29512,44096,27785,31026,27342,44846,26039,32355,43070,31902,28748
2016-09,33371,55999,82578,86019,62304,54371,31380,37297,32854,32863,45047,69982,39691,34297,24156,39124,24438,26140,27894,25066,37469,22498,25808,24116,46299,22666,30369,38887,32941,30032
2016-10,56587,87522,114861,149183,96712,75767,48452,56502,48534,45955,64476,118367,74420,53661,36106,59940,38283,37630,40517,36357,51607,34243,41368,34874,65229,36087,41686,53941,41144,54135
2016-11,69144,89512,135376,172447,103209,78384,68728,59679,46622,53676,68492,111000,67703,70500,39417,63508,40864,46376,42368,39556,67574,34957,45031,35685,73657,41554,51926,83532,45847,68267
2016-12,58758,93761,122328,182909,96021,88471,64209,56634,60460,56353,77476,114043,91561,67506,38847,57354,43760,45410,46567,43611,68492,37370,37383,35381,67200,48724,54249,70987,44939,53209
2017-01,68281,98047,120314,216863,99911,99214,71250,65216,66630,59667,76763,132869,81822,68973,44314,65270,53668,51444,49015,53738,67924,46278,64872,37476,98559,51150,70989,82976,46842,62947
2017-02,88367,142367,163353,200046,103259,135438,63404,72322,68607,75377,83002,124293,77937,75868,48897,123700,48575,67768,56719,46927,79797,53727,52905,43118,82235,42301,58743,91804,48984,158435
2017-03,70183,76258,136019,186894,94723,108537,57554,62573,61568,81310,78707,130756,92853,70041,53446,58648,48902,68020,45101,51791,71563,44082,47037,38395,66966,38983,54861,79157,47006,60659
2017-04,106283,76005,134641,203007,109338,141155,83442,55886,76328,55496,75170,125436,99315,89457,43087,54269,64319,81557,45064,95159,82751,35251,56537,65778,56185,74581,91998,70733,55430,47448
2017-05,59611,64445,142040,354477,104544,213369,51787,52204,79251,50338,86247,216395,183984,71260,40648,48760,50060,116859,45088,74410,82483,32111,36612,34835,61878,33617,40126,63626,39983,39100
2017-06,109098,105289,315992,989125,169415,212666,77712,75210,87822,65836,137662,308753,95958,50726,51589,74887,52007,48791,50782,43931,99654,40352,44432,42848,131735,35168,56789,103951,98960,49776
2017-07,87313,84469,162426,184573,82190,145203,73272,67785,95219,55973,76542,118483,74656,51009,48320,73826,43838,42166,48952,56648,65310,43492,46190,48648,84132,42978,44669,68819,100505,49445
2017-08,34638,50230,81423,92106,53946,141236,38688,45089,46625,34745,42464,112515,46640,31589,28169,37133,27428,29698,28856,25293,45247,25690,26899,25157,41877,22932,30639,49260,40941,31628
2017-09,87801,66858,87299,106414,70519,92334,40321,39438,56303,35256,50918,135545,52600,35519,26807,41871,29215,28815,29961,28535,41917,28787,29601,25747,42945,24903,31365,45997,44941,32358
2017-10,75480,75008,133516,147189,83407,114401,66302,63898,67786,52451,54185,148757,67235,51590,51091,54809,38412,48980,44391,40141,83903,39361,43500,34579,71741,42062,69451,69948,58847,63957
2017-11,57616,77439,116415,126430,70566,127085,45180,49246,60210,49716,50558,95589,56316,44353,40226,49852,37052,40321,36467,32324,60163,33999,37766,30515,80160,35379,55232,71438,41319,54146
2017-12,57928,70413,140079,139906,73408,99184,44347,55181,61780,44332,52478,95490,55400,51757,34304,47692,34435,43525,35441,39804,63478,32549,34043,34209,70658,33501,44512,79705,38682,53178
2018-01,60960,63953,131028,156145,77665,115720,73033,53385,61408,52301,62524,105071,63373,71741,38439,50456,38795,44084,43523,39724,79616,34492,38739,33591,67868,32525,60161,76104,54857,71963
2018-02,59073,67902,143715,143074,83166,131415,56306,51871,66835,55196,81751,196462,63350,67694,44665,60592,38905,45708,40712,57630,72666,38975,37106,32801,81114,31614,46778,70854,45946,61782
2018-03,57248,56212,113480,128505,71223,89277,47582,47179,78938,43722,61911,100037,71995,90848,38959,54995,52894,46117,37488,48851,53424,34375,38006,33699,77373,37212,52210,82905,49918,67281
2018-04,79405,61165,116814,161212,80433,114645,43322,44503,84960,41309,77255,119940,101964,115550,37720,49582,56011,61533,38229,107147,51659,37747,37574,75701,176347,34202,82675,83785,64192,147764
2018-05,69739,72807,146873,414497,130206,296403,46627,47208,198245,49613,88846,264983,73196,153698,57463,58498,34282,47502,46928,77219,73458,30990,59808,35581,117317,37846,47382,88453,34577,107282
2018-06,73565,72038,191306,653143,147519,130996,52644,52439,65902,81887,103378,241062,91319,56314,59233,61183,36826,58440,46620,42770,78289,44199,48550,31299,80881,34713,41508,81022,34708,40926
2018-07,65338,71083,456698,217947,84030,100945,60818,51806,60605,66063,70471,115784,98037,99477,47422,58337,40467,50152,44320,39262,57161,51443,54316,33856,68230,37395,49832,76206,36245,52091
2018-08,35091,46183,127760,97590,51188,60877,37004,34714,53112,37506,39830,54157,53788,41911,28873,31132,25887,30791,26926,27985,40559,30991,37102,21662,41659,26120,32307,44028,26534,28233
2018-09,30311,41658,116752,93845,47295,57290,37840,32729,39546,38297,37260,44065,39942,39808,30375,27987,24383,28324,28519,26622,35451,24752,31315,19422,40635,21374,29117,43751,35884,26356
2018-10,62954,70953,193681,187726,71149,101573,61107,55008,61032,56568,50375,77102,60834,75888,47252,50770,61158,44641,40217,44428,58386,49949,52003,30783,61403,34950,61289,71443,51247,58827
